-4.00E-04,-5.60E-03
-3.98E-04,-5.60E-03
-3.96E-04,-5.60E-03
-3.94E-04,-5.60E-03
-3.92E-04,-5.60E-03
-3.90E-04,-5.60E-03
-3.88E-04,-5.60E-03
-3.86E-04,-5.60E-03
-3.84E-04,-5.60E-03
-3.82E-04,-5.60E-03
-3.80E-04,-5.60E-03
-3.78E-04,-5.60E-03
-3.76E-04,-5.60E-03
-3.74E-04,-5.60E-03
-3.72E-04,-5.60E-03
-3.70E-04,-5.60E-03
-3.68E-04,-5.60E-03
-3.66E-04,-5.60E-03
-3.64E-04,-5.60E-03
-3.62E-04,-5.60E-03
-3.60E-04,-5.60E-03
-3.58E-04,-5.60E-03
-3.56E-04,-5.60E-03
-3.54E-04,-5.60E-03
-3.52E-04,-5.60E-03
-3.50E-04,-5.60E-03
-3.48E-04,-5.60E-03
-3.46E-04,-5.60E-03
-3.44E-04,-5.60E-03
-3.42E-04,-5.60E-03
-3.40E-04,-5.60E-03
-3.38E-04,-5.60E-03
-3.36E-04,-5.60E-03
-3.34E-04,-5.60E-03
-3.32E-04,-5.60E-03
-3.30E-04,-5.60E-03
-3.28E-04,-5.60E-03
-3.26E-04,-5.60E-03
-3.24E-04,-5.60E-03
-3.22E-04,-5.60E-03
-3.20E-04,-5.60E-03
-3.18E-04,-5.60E-03
-3.16E-04,-5.60E-03
-3.14E-04,-5.60E-03
-3.12E-04,-5.60E-03
-3.10E-04,-5.60E-03
-3.08E-04,-5.60E-03
-3.06E-04,-5.60E-03
-3.04E-04,-5.60E-03
-3.02E-04,-5.60E-03
-3.00E-04,-5.60E-03
-2.98E-04,-5.60E-03
-2.96E-04,-5.60E-03
-2.94E-04,-5.60E-03
-2.92E-04,-5.60E-03
-2.90E-04,-5.60E-03
-2.88E-04,-5.60E-03
-2.86E-04,-5.60E-03
-2.84E-04,-5.60E-03
-2.82E-04,-5.60E-03
-2.80E-04,-5.60E-03
-2.78E-04,-5.60E-03
-2.76E-04,-5.60E-03
-2.74E-04,-5.60E-03
-2.72E-04,-5.60E-03
-2.70E-04,-5.60E-03
-2.68E-04,-5.60E-03
-2.66E-04,-5.60E-03
-2.64E-04,-5.60E-03
-2.62E-04,-5.60E-03
-2.60E-04,-5.60E-03
-2.58E-04,-5.60E-03
-2.56E-04,-5.60E-03
-2.54E-04,-5.60E-03
-2.52E-04,-5.60E-03
-2.50E-04,-4.80E-03
-2.48E-04,-4.80E-03
-2.46E-04,-5.60E-03
-2.44E-04,-5.60E-03
-2.42E-04,-4.80E-03
-2.40E-04,-4.80E-03
-2.38E-04,-4.80E-03
-2.36E-04,-4.80E-03
-2.34E-04,-4.80E-03
-2.32E-04,-4.80E-03
-2.30E-04,-5.60E-03
-2.28E-04,-5.60E-03
-2.26E-04,-5.60E-03
-2.24E-04,-5.60E-03
-2.22E-04,-4.80E-03
-2.20E-04,-4.80E-03
-2.18E-04,-4.80E-03
-2.16E-04,-4.80E-03
-2.14E-04,-4.80E-03
-2.12E-04,-4.80E-03
-2.10E-04,-4.80E-03
-2.08E-04,-4.80E-03
-2.06E-04,-4.80E-03
-2.04E-04,-4.80E-03
-2.02E-04,-4.80E-03
-2.00E-04,-4.80E-03
-1.98E-04,-4.80E-03
-1.96E-04,-4.80E-03
-1.94E-04,-4.80E-03
-1.92E-04,-4.80E-03
-1.90E-04,-4.80E-03
-1.88E-04,-4.80E-03
-1.86E-04,-4.80E-03
-1.84E-04,-4.80E-03
-1.82E-04,-4.80E-03
-1.80E-04,-4.80E-03
-1.78E-04,-4.80E-03
-1.76E-04,-4.80E-03
-1.74E-04,-4.80E-03
-1.72E-04,-4.80E-03
-1.70E-04,-4.80E-03
-1.68E-04,-4.80E-03
-1.66E-04,-4.80E-03
-1.64E-04,-4.80E-03
-1.62E-04,-4.80E-03
-1.60E-04,-4.80E-03
-1.58E-04,-4.80E-03
-1.56E-04,-4.80E-03
-1.54E-04,-4.80E-03
-1.52E-04,-4.80E-03
-1.50E-04,-4.80E-03
-1.48E-04,-4.80E-03
-1.46E-04,-4.80E-03
-1.44E-04,-4.80E-03
-1.42E-04,-4.80E-03
-1.40E-04,-4.80E-03
-1.38E-04,-4.80E-03
-1.36E-04,-4.80E-03
-1.34E-04,-4.80E-03
-1.32E-04,-4.80E-03
-1.30E-04,-4.80E-03
-1.28E-04,-4.80E-03
-1.26E-04,-4.80E-03
-1.24E-04,-4.80E-03
-1.22E-04,-4.80E-03
-1.20E-04,-4.80E-03
-1.18E-04,-4.80E-03
-1.16E-04,-4.80E-03
-1.14E-04,-4.80E-03
-1.12E-04,-4.80E-03
-1.10E-04,-4.80E-03
-1.08E-04,-4.80E-03
-1.06E-04,-4.80E-03
-1.04E-04,-4.80E-03
-1.02E-04,-4.80E-03
-1.00E-04,-4.80E-03
-9.80E-05,-4.80E-03
-9.60E-05,-4.80E-03
-9.40E-05,-4.80E-03
-9.20E-05,-4.80E-03
-9.00E-05,-4.80E-03
-8.80E-05,-4.80E-03
-8.60E-05,-4.80E-03
-8.40E-05,-4.80E-03
-8.20E-05,-4.80E-03
-8.00E-05,-4.80E-03
-7.80E-05,-4.80E-03
-7.60E-05,-4.80E-03
-7.40E-05,-4.80E-03
-7.20E-05,-4.80E-03
-7.00E-05,-4.80E-03
-6.80E-05,-4.80E-03
-6.60E-05,-4.80E-03
-6.40E-05,-4.80E-03
-6.20E-05,-4.80E-03
-6.00E-05,-4.80E-03
-5.80E-05,-4.80E-03
-5.60E-05,-4.80E-03
-5.40E-05,-4.80E-03
-5.20E-05,-4.80E-03
-5.00E-05,-4.80E-03
-4.80E-05,-4.80E-03
-4.60E-05,-4.80E-03
-4.40E-05,-4.80E-03
-4.20E-05,-4.80E-03
-4.00E-05,-4.80E-03
-3.80E-05,-4.80E-03
-3.60E-05,-4.80E-03
-3.40E-05,-4.80E-03
-3.20E-05,-4.80E-03
-3.00E-05,-4.80E-03
-2.80E-05,-4.80E-03
-2.60E-05,-4.80E-03
-2.40E-05,-4.80E-03
-2.20E-05,-4.80E-03
-2.00E-05,-4.80E-03
-1.80E-05,-4.80E-03
-1.60E-05,-4.80E-03
-1.40E-05,-4.80E-03
-1.20E-05,-4.80E-03
-1.00E-05,-4.80E-03
-8.00E-06,-4.80E-03
-6.00E-06,-4.80E-03
-4.00E-06,-4.80E-03
-2.00E-06,-4.80E-03
-1.30E-16,-4.80E-03
2.00E-06,-4.80E-03
4.00E-06,-4.80E-03
6.00E-06,-4.80E-03
8.00E-06,-4.80E-03
1.00E-05,-4.80E-03
1.20E-05,-4.80E-03
1.40E-05,-4.80E-03
1.60E-05,-4.80E-03
1.80E-05,-4.80E-03
2.00E-05,-4.80E-03
2.20E-05,-4.80E-03
2.40E-05,-4.80E-03
2.60E-05,-4.80E-03
2.80E-05,-4.80E-03
3.00E-05,-4.80E-03
3.20E-05,-4.80E-03
3.40E-05,-4.80E-03
3.60E-05,-4.80E-03
3.80E-05,-4.80E-03
4.00E-05,-4.80E-03
4.20E-05,-4.80E-03
4.40E-05,-4.80E-03
4.60E-05,-4.80E-03
4.80E-05,-4.80E-03
5.00E-05,-4.80E-03
5.20E-05,-4.80E-03
5.40E-05,-4.80E-03
5.60E-05,-4.80E-03
5.80E-05,-4.80E-03
6.00E-05,-4.80E-03
6.20E-05,-4.80E-03
6.40E-05,-4.80E-03
6.60E-05,-4.80E-03
6.80E-05,-4.80E-03
7.00E-05,-4.80E-03
7.20E-05,-4.80E-03
7.40E-05,-4.80E-03
7.60E-05,-4.80E-03
7.80E-05,-4.80E-03
8.00E-05,-4.80E-03
8.20E-05,-4.80E-03
8.40E-05,-4.80E-03
8.60E-05,-4.80E-03
8.80E-05,-4.80E-03
9.00E-05,-4.00E-03
9.20E-05,-4.00E-03
9.40E-05,-4.00E-03
9.60E-05,-4.00E-03
9.80E-05,-4.00E-03
1.00E-04,-4.00E-03
1.02E-04,-4.00E-03
1.04E-04,-4.00E-03
1.06E-04,-4.00E-03
1.08E-04,-4.00E-03
1.10E-04,-4.00E-03
1.12E-04,-4.00E-03
1.14E-04,-4.00E-03
1.16E-04,-4.00E-03
1.18E-04,-4.00E-03
1.20E-04,-4.00E-03
1.22E-04,-4.00E-03
1.24E-04,-4.00E-03
1.26E-04,-4.00E-03
1.28E-04,-4.00E-03
1.30E-04,-4.00E-03
1.32E-04,-4.00E-03
1.34E-04,-4.00E-03
1.36E-04,-4.00E-03
1.38E-04,-4.00E-03
1.40E-04,-4.00E-03
1.42E-04,-4.00E-03
1.44E-04,-4.00E-03
1.46E-04,-4.00E-03
1.48E-04,-4.00E-03
1.50E-04,-4.00E-03
1.52E-04,-4.00E-03
1.54E-04,-4.00E-03
1.56E-04,-4.00E-03
1.58E-04,-4.00E-03
1.60E-04,-4.00E-03
1.62E-04,-4.00E-03
1.64E-04,-4.00E-03
1.66E-04,-4.00E-03
1.68E-04,-4.00E-03
1.70E-04,-4.00E-03
1.72E-04,-4.00E-03
1.74E-04,-4.00E-03
1.76E-04,-4.00E-03
1.78E-04,-4.00E-03
1.80E-04,-4.00E-03
1.82E-04,-4.00E-03
1.84E-04,-4.00E-03
1.86E-04,-4.00E-03
1.88E-04,-4.00E-03
1.90E-04,-4.00E-03
1.92E-04,-4.00E-03
1.94E-04,-4.00E-03
1.96E-04,-4.00E-03
1.98E-04,-4.00E-03
2.00E-04,-4.00E-03
2.02E-04,-4.00E-03
2.04E-04,-4.00E-03
2.06E-04,-4.00E-03
2.08E-04,-4.00E-03
2.10E-04,-4.00E-03
2.12E-04,-4.00E-03
2.14E-04,-4.00E-03
2.16E-04,-4.00E-03
2.18E-04,-4.00E-03
2.20E-04,-4.00E-03
2.22E-04,-4.00E-03
2.24E-04,-4.00E-03
2.26E-04,-4.00E-03
2.28E-04,-4.00E-03
2.30E-04,-4.00E-03
2.32E-04,-4.00E-03
2.34E-04,-4.00E-03
2.36E-04,-4.00E-03
2.38E-04,-4.00E-03
2.40E-04,-4.00E-03
2.42E-04,-4.00E-03
2.44E-04,-4.00E-03
2.46E-04,-4.00E-03
2.48E-04,-4.00E-03
2.50E-04,-4.00E-03
2.52E-04,-4.00E-03
2.54E-04,-4.00E-03
2.56E-04,-4.00E-03
2.58E-04,-4.00E-03
2.60E-04,-4.00E-03
2.62E-04,-4.00E-03
2.64E-04,-4.00E-03
2.66E-04,-4.00E-03
2.68E-04,-4.00E-03
2.70E-04,-4.00E-03
2.72E-04,-4.00E-03
2.74E-04,-4.00E-03
2.76E-04,-4.00E-03
2.78E-04,-4.00E-03
2.80E-04,-4.00E-03
2.82E-04,-4.00E-03
2.84E-04,-4.00E-03
2.86E-04,-4.00E-03
2.88E-04,-4.00E-03
2.90E-04,-4.00E-03
2.92E-04,-4.00E-03
2.94E-04,-4.00E-03
2.96E-04,-4.00E-03
2.98E-04,-4.00E-03
3.00E-04,-4.00E-03
3.02E-04,-4.00E-03
3.04E-04,-4.00E-03
3.06E-04,-4.00E-03
3.08E-04,-4.00E-03
3.10E-04,-4.00E-03
3.12E-04,-4.00E-03
3.14E-04,-4.00E-03
3.16E-04,-4.00E-03
3.18E-04,-4.00E-03
3.20E-04,-4.00E-03
3.22E-04,-4.00E-03
3.24E-04,-4.00E-03
3.26E-04,-4.00E-03
3.28E-04,-4.00E-03
3.30E-04,-4.00E-03
3.32E-04,-4.00E-03
3.34E-04,-4.00E-03
3.36E-04,-4.00E-03
3.38E-04,-4.00E-03
3.40E-04,-4.00E-03
3.42E-04,-4.00E-03
3.44E-04,-4.00E-03
3.46E-04,-4.00E-03
3.48E-04,-4.00E-03
3.50E-04,-4.00E-03
3.52E-04,-4.00E-03
3.54E-04,-4.00E-03
3.56E-04,-4.00E-03
3.58E-04,-4.00E-03
3.60E-04,-4.00E-03
3.62E-04,-4.00E-03
3.64E-04,-4.00E-03
3.66E-04,-4.00E-03
3.68E-04,-4.00E-03
3.70E-04,-4.00E-03
3.72E-04,-4.00E-03
3.74E-04,-4.00E-03
3.76E-04,-4.00E-03
3.78E-04,-4.00E-03
3.80E-04,-4.00E-03
3.82E-04,-4.00E-03
3.84E-04,-4.00E-03
3.86E-04,-4.00E-03
3.88E-04,-4.00E-03
3.90E-04,-4.00E-03
3.92E-04,-4.00E-03
3.94E-04,-3.20E-03
3.96E-04,-3.20E-03
3.98E-04,-3.20E-03
4.00E-04,-3.20E-03
4.02E-04,-3.20E-03
4.04E-04,-3.20E-03
4.06E-04,-3.20E-03
4.08E-04,-3.20E-03
4.10E-04,-3.20E-03
4.12E-04,-3.20E-03
4.14E-04,-3.20E-03
4.16E-04,-3.20E-03
4.18E-04,-3.20E-03
4.20E-04,-3.20E-03
4.22E-04,-3.20E-03
4.24E-04,-3.20E-03
4.26E-04,-3.20E-03
4.28E-04,-3.20E-03
4.30E-04,-3.20E-03
4.32E-04,-3.20E-03
4.34E-04,-3.20E-03
4.36E-04,-3.20E-03
4.38E-04,-3.20E-03
4.40E-04,-3.20E-03
4.42E-04,-3.20E-03
4.44E-04,-3.20E-03
4.46E-04,-3.20E-03
4.48E-04,-3.20E-03
4.50E-04,-3.20E-03
4.52E-04,-3.20E-03
4.54E-04,-3.20E-03
4.56E-04,-3.20E-03
4.58E-04,-3.20E-03
4.60E-04,-3.20E-03
4.62E-04,-3.20E-03
4.64E-04,-3.20E-03
4.66E-04,-3.20E-03
4.68E-04,-3.20E-03
4.70E-04,-3.20E-03
4.72E-04,-3.20E-03
4.74E-04,-3.20E-03
4.76E-04,-3.20E-03
4.78E-04,-3.20E-03
4.80E-04,-3.20E-03
4.82E-04,-3.20E-03
4.84E-04,-3.20E-03
4.86E-04,-3.20E-03
4.88E-04,-3.20E-03
4.90E-04,-3.20E-03
4.92E-04,-3.20E-03
4.94E-04,-3.20E-03
4.96E-04,-3.20E-03
4.98E-04,-3.20E-03
5.00E-04,-3.20E-03
5.02E-04,-3.20E-03
5.04E-04,-3.20E-03
5.06E-04,-3.20E-03
5.08E-04,-3.20E-03
5.10E-04,-3.20E-03
5.12E-04,-3.20E-03
5.14E-04,-3.20E-03
5.16E-04,-3.20E-03
5.18E-04,-3.20E-03
5.20E-04,-3.20E-03
5.22E-04,-3.20E-03
5.24E-04,-3.20E-03
5.26E-04,-3.20E-03
5.28E-04,-3.20E-03
5.30E-04,-3.20E-03
5.32E-04,-3.20E-03
5.34E-04,-3.20E-03
5.36E-04,-3.20E-03
5.38E-04,-3.20E-03
5.40E-04,-3.20E-03
5.42E-04,-3.20E-03
5.44E-04,-3.20E-03
5.46E-04,-3.20E-03
5.48E-04,-3.20E-03
5.50E-04,-3.20E-03
5.52E-04,-3.20E-03
5.54E-04,-3.20E-03
5.56E-04,-3.20E-03
5.58E-04,-3.20E-03
5.60E-04,-3.20E-03
5.62E-04,-3.20E-03
5.64E-04,-3.20E-03
5.66E-04,-3.20E-03
5.68E-04,-3.20E-03
5.70E-04,-3.20E-03
5.72E-04,-3.20E-03
5.74E-04,-3.20E-03
5.76E-04,-3.20E-03
5.78E-04,-3.20E-03
5.80E-04,-3.20E-03
5.82E-04,-3.20E-03
5.84E-04,-3.20E-03
5.86E-04,-3.20E-03
5.88E-04,-3.20E-03
5.90E-04,-3.20E-03
5.92E-04,-3.20E-03
5.94E-04,-3.20E-03
5.96E-04,-3.20E-03
5.98E-04,-3.20E-03
6.00E-04,-3.20E-03
6.02E-04,-3.20E-03
6.04E-04,-3.20E-03
6.06E-04,-3.20E-03
6.08E-04,-3.20E-03
6.10E-04,-3.20E-03
6.12E-04,-3.20E-03
6.14E-04,-3.20E-03
6.16E-04,-3.20E-03
6.18E-04,-3.20E-03
6.20E-04,-3.20E-03
6.22E-04,-3.20E-03
6.24E-04,-3.20E-03
6.26E-04,-3.20E-03
6.28E-04,-3.20E-03
6.30E-04,-3.20E-03
6.32E-04,-3.20E-03
6.34E-04,-3.20E-03
6.36E-04,-3.20E-03
6.38E-04,-3.20E-03
6.40E-04,-3.20E-03
6.42E-04,-3.20E-03
6.44E-04,-3.20E-03
6.46E-04,-3.20E-03
6.48E-04,-3.20E-03
6.50E-04,-3.20E-03
6.52E-04,-3.20E-03
6.54E-04,-3.20E-03
6.56E-04,-3.20E-03
6.58E-04,-3.20E-03
6.60E-04,-3.20E-03
6.62E-04,-3.20E-03
6.64E-04,-3.20E-03
6.66E-04,-3.20E-03
6.68E-04,-3.20E-03
6.70E-04,-3.20E-03
6.72E-04,-3.20E-03
6.74E-04,-3.20E-03
6.76E-04,-3.20E-03
6.78E-04,-3.20E-03
6.80E-04,-3.20E-03
6.82E-04,-3.20E-03
6.84E-04,-3.20E-03
6.86E-04,-3.20E-03
6.88E-04,-3.20E-03
6.90E-04,-3.20E-03
6.92E-04,-3.20E-03
6.94E-04,-3.20E-03
6.96E-04,-3.20E-03
6.98E-04,-3.20E-03
7.00E-04,-3.20E-03
7.02E-04,-3.20E-03
7.04E-04,-3.20E-03
7.06E-04,-3.20E-03
7.08E-04,-3.20E-03
7.10E-04,-3.20E-03
7.12E-04,-3.20E-03
7.14E-04,-3.20E-03
7.16E-04,-3.20E-03
7.18E-04,-3.20E-03
7.20E-04,-3.20E-03
7.22E-04,-2.40E-03
7.24E-04,-2.40E-03
7.26E-04,-3.20E-03
7.28E-04,-3.20E-03
7.30E-04,-3.20E-03
7.32E-04,-3.20E-03
7.34E-04,-3.20E-03
7.36E-04,-3.20E-03
7.38E-04,-2.40E-03
7.40E-04,-2.40E-03
7.42E-04,-2.40E-03
7.44E-04,-2.40E-03
7.46E-04,-3.20E-03
7.48E-04,-3.20E-03
7.50E-04,-2.40E-03
7.52E-04,-2.40E-03
7.54E-04,-3.20E-03
7.56E-04,-3.20E-03
7.58E-04,-3.20E-03
7.60E-04,-3.20E-03
7.62E-04,-3.20E-03
7.64E-04,-3.20E-03
7.66E-04,-2.40E-03
7.68E-04,-2.40E-03
7.70E-04,-3.20E-03
7.72E-04,-3.20E-03
7.74E-04,-2.40E-03
7.76E-04,-2.40E-03
7.78E-04,-2.40E-03
7.80E-04,-2.40E-03
7.82E-04,-2.40E-03
7.84E-04,-2.40E-03
7.86E-04,-2.40E-03
7.88E-04,-2.40E-03
7.90E-04,-2.40E-03
7.92E-04,-2.40E-03
7.94E-04,-2.40E-03
7.96E-04,-2.40E-03
7.98E-04,-2.40E-03
8.00E-04,-2.40E-03
8.02E-04,-2.40E-03
8.04E-04,-2.40E-03
8.06E-04,-2.40E-03
8.08E-04,-2.40E-03
8.10E-04,-2.40E-03
8.12E-04,-2.40E-03
8.14E-04,-2.40E-03
8.16E-04,-2.40E-03
8.18E-04,-2.40E-03
8.20E-04,-2.40E-03
8.22E-04,-2.40E-03
8.24E-04,-2.40E-03
8.26E-04,-2.40E-03
8.28E-04,-2.40E-03
8.30E-04,-2.40E-03
8.32E-04,-2.40E-03
8.34E-04,-2.40E-03
8.36E-04,-2.40E-03
8.38E-04,-2.40E-03
8.40E-04,-2.40E-03
8.42E-04,-2.40E-03
8.44E-04,-2.40E-03
8.46E-04,-2.40E-03
8.48E-04,-2.40E-03
8.50E-04,-2.40E-03
8.52E-04,-2.40E-03
8.54E-04,-2.40E-03
8.56E-04,-2.40E-03
8.58E-04,-2.40E-03
8.60E-04,-2.40E-03
8.62E-04,-2.40E-03
8.64E-04,-2.40E-03
8.66E-04,-2.40E-03
8.68E-04,-2.40E-03
8.70E-04,-2.40E-03
8.72E-04,-2.40E-03
8.74E-04,-2.40E-03
8.76E-04,-2.40E-03
8.78E-04,-2.40E-03
8.80E-04,-2.40E-03
8.82E-04,-2.40E-03
8.84E-04,-2.40E-03
8.86E-04,-2.40E-03
8.88E-04,-2.40E-03
8.90E-04,-2.40E-03
8.92E-04,-2.40E-03
8.94E-04,-2.40E-03
8.96E-04,-2.40E-03
8.98E-04,-2.40E-03
9.00E-04,-2.40E-03
9.02E-04,-2.40E-03
9.04E-04,-2.40E-03
9.06E-04,-2.40E-03
9.08E-04,-2.40E-03
9.10E-04,-2.40E-03
9.12E-04,-2.40E-03
9.14E-04,-2.40E-03
9.16E-04,-2.40E-03
9.18E-04,-2.40E-03
9.20E-04,-2.40E-03
9.22E-04,-2.40E-03
9.24E-04,-2.40E-03
9.26E-04,-2.40E-03
9.28E-04,-2.40E-03
9.30E-04,-2.40E-03
9.32E-04,-2.40E-03
9.34E-04,-2.40E-03
9.36E-04,-2.40E-03
9.38E-04,-2.40E-03
9.40E-04,-2.40E-03
9.42E-04,-2.40E-03
9.44E-04,-2.40E-03
9.46E-04,-2.40E-03
9.48E-04,-2.40E-03
9.50E-04,-2.40E-03
9.52E-04,-2.40E-03
9.54E-04,-2.40E-03
9.56E-04,-2.40E-03
9.58E-04,-2.40E-03
9.60E-04,-2.40E-03
9.62E-04,-2.40E-03
9.64E-04,-2.40E-03
9.66E-04,-2.40E-03
9.68E-04,-2.40E-03
9.70E-04,-2.40E-03
9.72E-04,-2.40E-03
9.74E-04,-2.40E-03
9.76E-04,-2.40E-03
9.78E-04,-2.40E-03
9.80E-04,-2.40E-03
9.82E-04,-2.40E-03
9.84E-04,-2.40E-03
9.86E-04,-2.40E-03
9.88E-04,-2.40E-03
9.90E-04,-2.40E-03
9.92E-04,-2.40E-03
9.94E-04,-2.40E-03
9.96E-04,-2.40E-03
9.98E-04,-2.40E-03
1.00E-03,-2.40E-03
1.00E-03,-2.40E-03
1.00E-03,-2.40E-03
1.01E-03,-2.40E-03
1.01E-03,-2.40E-03
1.01E-03,-2.40E-03
1.01E-03,-2.40E-03
1.01E-03,-2.40E-03
1.02E-03,-2.40E-03
1.02E-03,-2.40E-03
1.02E-03,-2.40E-03
1.02E-03,-2.40E-03
1.02E-03,-2.40E-03
1.03E-03,-2.40E-03
1.03E-03,-2.40E-03
1.03E-03,-2.40E-03
1.03E-03,-2.40E-03
1.03E-03,-2.40E-03
1.04E-03,-2.40E-03
1.04E-03,-2.40E-03
1.04E-03,-2.40E-03
1.04E-03,-2.40E-03
1.04E-03,-2.40E-03
1.05E-03,-1.60E-03
1.05E-03,-1.60E-03
1.05E-03,-1.60E-03
1.05E-03,-1.60E-03
1.05E-03,-2.40E-03
1.06E-03,-2.40E-03
1.06E-03,-1.60E-03
1.06E-03,-1.60E-03
1.06E-03,-1.60E-03
1.06E-03,-1.60E-03
1.07E-03,-2.40E-03
1.07E-03,-2.40E-03
1.07E-03,-1.60E-03
1.07E-03,-1.60E-03
1.07E-03,-1.60E-03
1.08E-03,-1.60E-03
1.08E-03,-1.60E-03
1.08E-03,-1.60E-03
1.08E-03,-1.60E-03
1.08E-03,-1.60E-03
1.09E-03,-1.60E-03
1.09E-03,-1.60E-03
1.09E-03,-1.60E-03
1.09E-03,-1.60E-03
1.09E-03,-1.60E-03
1.10E-03,-1.60E-03
1.10E-03,-1.60E-03
1.10E-03,-1.60E-03
1.10E-03,-1.60E-03
1.10E-03,-1.60E-03
1.11E-03,-1.60E-03
1.11E-03,-1.60E-03
1.11E-03,-1.60E-03
1.11E-03,-1.60E-03
1.11E-03,-1.60E-03
1.12E-03,-1.60E-03
1.12E-03,-1.60E-03
1.12E-03,-1.60E-03
1.12E-03,-1.60E-03
1.12E-03,-1.60E-03
1.13E-03,-1.60E-03
1.13E-03,-1.60E-03
1.13E-03,-1.60E-03
1.13E-03,-1.60E-03
1.13E-03,-1.60E-03
1.14E-03,-1.60E-03
1.14E-03,-1.60E-03
1.14E-03,-1.60E-03
1.14E-03,-1.60E-03
1.14E-03,-1.60E-03
1.15E-03,-1.60E-03
1.15E-03,-1.60E-03
1.15E-03,-1.60E-03
1.15E-03,-1.60E-03
1.15E-03,-1.60E-03
1.16E-03,-1.60E-03
1.16E-03,-1.60E-03
1.16E-03,-1.60E-03
1.16E-03,-1.60E-03
1.16E-03,-1.60E-03
1.17E-03,-1.60E-03
1.17E-03,-1.60E-03
1.17E-03,-1.60E-03
1.17E-03,-1.60E-03
1.17E-03,-1.60E-03
1.18E-03,-1.60E-03
1.18E-03,-1.60E-03
1.18E-03,-1.60E-03
1.18E-03,-1.60E-03
1.18E-03,-1.60E-03
1.19E-03,-1.60E-03
1.19E-03,-1.60E-03
1.19E-03,-1.60E-03
1.19E-03,-1.60E-03
1.19E-03,-1.60E-03
1.20E-03,-1.60E-03
1.20E-03,-1.60E-03
1.20E-03,-1.60E-03
1.20E-03,-1.60E-03
1.20E-03,-1.60E-03
1.21E-03,-1.60E-03
1.21E-03,-1.60E-03
1.21E-03,-1.60E-03
1.21E-03,-1.60E-03
1.21E-03,-1.60E-03
1.22E-03,-1.60E-03
1.22E-03,-1.60E-03
1.22E-03,-1.60E-03
1.22E-03,-1.60E-03
1.22E-03,-1.60E-03
1.23E-03,-1.60E-03
1.23E-03,-1.60E-03
1.23E-03,-1.60E-03
1.23E-03,-1.60E-03
1.23E-03,-1.60E-03
1.24E-03,-1.60E-03
1.24E-03,-1.60E-03
1.24E-03,-1.60E-03
1.24E-03,-1.60E-03
1.24E-03,-1.60E-03
1.25E-03,-1.60E-03
1.25E-03,-1.60E-03
1.25E-03,-1.60E-03
1.25E-03,-1.60E-03
1.25E-03,-1.60E-03
1.26E-03,-1.60E-03
1.26E-03,-1.60E-03
1.26E-03,-1.60E-03
1.26E-03,-1.60E-03
1.26E-03,-1.60E-03
1.27E-03,-1.60E-03
1.27E-03,-1.60E-03
1.27E-03,-1.60E-03
1.27E-03,-1.60E-03
1.27E-03,-1.60E-03
1.28E-03,-1.60E-03
1.28E-03,-1.60E-03
1.28E-03,-1.60E-03
1.28E-03,-1.60E-03
1.28E-03,-1.60E-03
1.29E-03,-1.60E-03
1.29E-03,-1.60E-03
1.29E-03,-1.60E-03
1.29E-03,-1.60E-03
1.29E-03,-1.60E-03
1.30E-03,-1.60E-03
1.30E-03,-1.60E-03
1.30E-03,-1.60E-03
1.30E-03,-1.60E-03
1.30E-03,-1.60E-03
1.31E-03,-1.60E-03
1.31E-03,-1.60E-03
1.31E-03,-1.60E-03
1.31E-03,-1.60E-03
1.31E-03,-1.60E-03
1.32E-03,-1.60E-03
1.32E-03,-1.60E-03
1.32E-03,-1.60E-03
1.32E-03,-1.60E-03
1.32E-03,-1.60E-03
1.33E-03,-1.60E-03
1.33E-03,-1.60E-03
1.33E-03,-1.60E-03
1.33E-03,-1.60E-03
1.33E-03,-1.60E-03
1.34E-03,-1.60E-03
1.34E-03,-1.60E-03
1.34E-03,-1.60E-03
1.34E-03,-1.60E-03
1.34E-03,-1.60E-03
1.35E-03,-1.60E-03
1.35E-03,-1.60E-03
1.35E-03,-1.60E-03
1.35E-03,-1.60E-03
1.35E-03,-1.60E-03
1.36E-03,-1.60E-03
1.36E-03,-1.60E-03
1.36E-03,-1.60E-03
1.36E-03,-8.00E-04
1.36E-03,-8.00E-04
1.37E-03,-1.60E-03
1.37E-03,-1.60E-03
1.37E-03,-1.60E-03
1.37E-03,-1.60E-03
1.37E-03,-1.60E-03
1.38E-03,-1.60E-03
1.38E-03,-1.60E-03
1.38E-03,-1.60E-03
1.38E-03,-1.60E-03
1.38E-03,-1.60E-03
1.39E-03,-1.60E-03
1.39E-03,-1.60E-03
1.39E-03,-1.60E-03
1.39E-03,-1.60E-03
1.39E-03,-1.60E-03
1.40E-03,-1.60E-03
1.40E-03,-1.60E-03
1.40E-03,-1.60E-03
1.40E-03,-1.60E-03
1.40E-03,-1.60E-03
1.41E-03,-1.60E-03
1.41E-03,-1.60E-03
1.41E-03,-8.00E-04
1.41E-03,-8.00E-04
1.41E-03,-8.00E-04
1.42E-03,-8.00E-04
1.42E-03,-1.60E-03
1.42E-03,-1.60E-03
1.42E-03,-1.60E-03
1.42E-03,-1.60E-03
1.43E-03,-1.60E-03
1.43E-03,-1.60E-03
1.43E-03,-1.60E-03
1.43E-03,-1.60E-03
1.43E-03,-8.00E-04
1.44E-03,-8.00E-04
